maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=8, model_parallel_boundary=-1

 is 98
All data sent from node 117 is 15046563840
11 is All data received by node 15046563840117 is  is  is 15046563840
15046563840All data sent from node 
118 is 15046563840
15046563840All data received by node All data sent from node 
3118All data sent from node  is  is 15046563840
12All data sent from node 119 is  is 1504656384015046563840

All data received by node  is  is DEBUG_SIM_FINISH: nodeHash size: 15046563840256
All data received by node All data received by node All data received by node All data received by node 35 is 150465638401504656384088
3 is 
All data sent from node 36All data received by node 67 is 15046563840 is  is 
82
1504656384015046563840All data received by node 12 is 
15046563840

Layer id: mlp_column_layer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_column_layer
All data sent from node id: mlp_column_layer ,Total cycles spent on fwd pass compute: 923000
id: mlp_column_layer ,Total cycles spent on weight grad compute: 923000
id: mlp_column_layer ,Total cycles spent on input grad compute: 923000
id: mlp_column_layer ,Total cycles spent idle waiting for fwd finish: 42020736
id: mlp_column_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_column_layer ,Total cycles spent idle waiting for input grad finish: 42020826
id: mlp_column_layer ,Total cycles spent on fwd pass comm: 42020736
89 is 15046563840
All data received by node 89 is 15046563840
All data sent from node 90 is 15046563840id: 
mlp_column_layerAll data received by node 90 is 15046563840
All data sent from node 91 is 15046563840
All data received by node 91 is 15046563840
All data sent from node 92 is 15046563840
All data received by node 92 is 15046563840
All data sent from node 93 is 15046563840
All data received by node 93 is 15046563840
All data sent from node 94 is 15046563840
All data received by node 94 is  ,Total cycles spent on weight grad comm: 15046563840
All data sent from node 95 is 15046563840
All data received by node 950 is All data received by node 
15046563840
All data sent from node 96 is 15046563840
All data received by node 96 is 15046563840
All data sent from node 97 is 15046563840
All data received by node 97 is 15046563840
All data sent from node 98 is 15046563840
All data received by node 98 is 15046563840
id: All data sent from node mlp_column_layer15046563840
36All data sent from node  is 99 is 
15046563840
All data sent from node 37 is 15046563840
All data received by node 37 is 15046563840
All data sent from node 38 is 15046563840
All data received by node 38 is 15046563840
119 ,Total cycles spent on input grad comm: 9942020826 is  is 15046563840

15046563840All data received by node 99 is 15046563840
All data sent from node 100 is 15046563840
All data received by node 100 is 15046563840
All data sent from node 101 is 15046563840
All data received by node 101 is 15046563840
All data sent from node 102 is 15046563840
All data sent from node 
All data sent from node 120 is 15046563840
All data received by node 120 is 15046563840
All data sent from node 121 is 15046563840
All data received by node 121 is 39All data received by node 20 is All data received by node 15046563840
102All data sent from node  is 2115046563840 is 
15046563840
All data sent from node 
103 is 15046563840
All data received by node 103 is 15046563840
All data sent from node 104 is 15046563840
All data received by node 104 is 15046563840
All data sent from node 105 is 15046563840
All data received by node 105 is 15046563840
All data sent from node 106 is 15046563840
All data received by node 106 is 15046563840
All data sent from node 107 is 15046563840
All data received by node 107 is 15046563840
All data sent from node 108 is 15046563840
All data received by node 108 is 15046563840
All data sent from node 109 is All data received by node  is 15046563840
All data received by node 39 is 15046563840
All data sent from node 40 is 15046563840
All data received by node 40 is 15046563840
All data sent from node 41 is 15046563840
All data received by node 41 is 15046563840
All data sent from node 42 is 15046563840
All data received by node 42 is 15046563840
All data sent from node 43 is 15046563840
All data received by node 43 is 15046563840
All data sent from node 44 is 15046563840
All data received by node 44 is 15046563840
All data sent from node 45 is 15046563840
All data received by node 45 is 15046563840
All data sent from node 46 is 15046563840
All data received by node 46 is 15046563840
All data sent from node 47 is 15046563840
All data received by node 47 is 15046563840
All data sent from node 15046563840
All data sent from node 122 is 15046563840
All data received by node 122 is 15046563840
All data sent from node 123 is 15046563840
All data received by node 123 is 15046563840
All data sent from node 124 is 15046563840
All data received by node 124 is 15046563840
All data sent from node DEBUG_SIM_FINISH: Printing per-node statistics:125 is 
15046563840
21All data received by node 125 is 48 is 1504656384015046563840All data sent from node 150465638400 is 
15046563840
 is All data sent from node All data sent from node 1504656384022
126 is 15046563840
15046563840 is All data received by node 15046563840
126 is All data received by node 1504656384022
 is All data sent from node 
15046563840127
 is 15046563840
All data received by node 127All data sent from node  is 23 is All data received by node 0 is 15046563840
All data sent from node 1 is 15046563840
All data received by node 1 is All data received by node 15046563840
All data sent from node 482 is  is 15046563840
15046563840
All data received by node 2All data sent from node  is 49 is 1504656384015046563840

All data received by node All data sent from node 49 is *******************15046563840
3All data sent from node  is 1504656384050 is 
All data received by node 3
15046563840
All data received by node 15046563840
All data received by node 23 is 15046563840
All data sent from node 24 is 15046563840
All data received by node 24 is 15046563840
All data sent from node 25 is 15046563840
All data received by node 25 is 15046563840
All data sent from node 26 is 15046563840
All data received by node 26 is 15046563840
All data sent from node 27 is 15046563840
All data received by node 27 is 15046563840
All data sent from node 28 is 15046563840
All data received by node 28 is 15046563840
All data sent from node 29 is 15046563840
All data received by node 29 is 15046563840
All data sent from node 30 is 15046563840
All data received by node 30 is 15046563840
All data sent from node 

Layer id: 1504656384015046563840
All data sent from node DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
All data sent from node All data sent from node  is  is 1504656384012mlp_row_layer
All data received by node 15046563840
Total collectives issued for this layer: All data sent from node 42 is 
15046563840
13All data received by node 450 is 15046563840
 is All data sent from node 150465638405
 is All data sent from node 1504656384051
 is All data received by node 5 is 1504656384015046563840

All data sent from node 6 is  is 15046563840
